"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "b2410afd3e1480f2dcaa6e9df7875a1f" "site/built/config.yaml" "2023-09-14"
"index.md" "091a97871a125cabd3ee813e5c488b19" "site/built/index.md" "2023-08-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-lesson-infrastructure.md" "7bda802905c1294a5d0624fc26272b40" "site/built/01-lesson-infrastructure.md" "2023-09-11"
"episodes/02-suggest-change.md" "721813abff4b317296378ab729be7918" "site/built/02-suggest-change.md" "2023-09-15"
"episodes/03-homework.md" "37b39d508c1ee48eba010d400ec9e73a" "site/built/03-homework.md" "2023-09-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "22c0e9d8358fde276c8a2eeab9033991" "site/built/setup.md" "2023-08-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
